(!(CYGPKG_POSIX) || (CYGINT_ISO_ERRNO_CODES))
(!(CYGPKG_LIBC_STDIO) || (CYGINT_ISO_STRING_MEMFUNCS))
(!(CYGPKG_POSIX_TIMERS) || (CYGVAR_KERNEL_COUNTERS_CLOCK))
(!(CYGPKG_MEMALLOC_MALLOC_ALLOCATORS) || (CYGPKG_ISOINFRA))
(!(CYGSEM_KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_DEFAULT_PRIORITY) || (CYGSEM_KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_CEILING))
(!(CYGFUN_HAL_I386_PCMB_GPROF_SUPPORT) || (CYGVAR_KERNEL_COUNTERS_CLOCK))
(!(CYGPKG_NET_INET6) || (CYGINT_IO_ETH_MULTICAST))
(!(CYGPKG_NS_DNS_BUILD) || (CYGINT_ISO_MALLOC))
(!(CYGPKG_LIBC_STDIO) || (CYGINT_ISO_ERRNO_CODES))
(!(CYGSEM_HAL_VIRTUAL_VECTOR_INIT_WHOLE_TABLE) || (CYGSEM_HAL_VIRTUAL_VECTOR_CLAIM_DELAY_US))
(!(CYGPKG_PPP) || (CYGPKG_IO_SERIAL_DEVICES))
(!(CYGPKG_IO_FLASH_BLOCK_DEVICE_LEGACY) || (CYGPKG_IO))
(!(CYGNUM_NET_SNTP_UNICAST_MAXDHCP) || (CYGPKG_NET_DHCP))
(!(CYGIMP_MEMALLOC_ALLOCATOR_DLMALLOC_USE_MEMCPY) || (CYGINT_ISO_STRING_MEMFUNCS))
(!(CYGPKG_DEVICES_WALLCLOCK_DALLAS_DS12887) || (CYGPKG_IO_WALLCLOCK))
(!(CYGFUN_COMPRESS_ZLIB_GZIO) || (CYGINT_ISO_STRING_STRFUNCS))
(!(CYGPKG_WALLCLOCK_EMULATE) || (CYGPKG_KERNEL))
(!(CYGFUN_HAL_COMMON_KERNEL_SUPPORT) || (CYGPKG_KERNEL))
(!(CYGPKG_DEVICES_WALLCLOCK_DALLAS_DS12887) || (CYGIMP_WALLCLOCK_HARDWARE))
(!(CYGPKG_POSIX_MQUEUES) || (CYGPKG_POSIX_CLOCKS))
(!(CYGOPT_NET_DHCP_DHCP_THREAD_PARAM) || (CYGOPT_NET_DHCP_DHCP_THREAD))
(!(CYGDBG_KERNEL_TRACE_TIMESLICE) || (CYGDBG_USE_TRACING))
(!(CYGDBG_KERNEL_INSTRUMENT_CLOCK) || (CYGVAR_KERNEL_COUNTERS_CLOCK))
(!(CYGVAR_KERNEL_COUNTERS_CLOCK) || (CYGIMP_KERNEL_INTERRUPTS_DSRS))
(!(CYGPKG_POSIX_PTHREAD_REQUIREMENTS) || (CYGSEM_KERNEL_SCHED_ASR_GLOBAL))
((CYGSEM_HAL_USE_ROM_MONITOR) || (CYGDBG_HAL_DEBUG_GDB_INCLUDE_STUBS) || !(CYGDBG_HAL_DEBUG_GDB_CTRLC_SUPPORT))
((CYGSEM_LIBC_STARTUP_MAIN_THREAD) || ((CYGSEM_LIBC_STARTUP_MAIN_OTHER) && (CYGPKG_POSIX_PTHREAD)) || !(CYGSEM_LIBC_INVOKE_DEFAULT_STATIC_CONSTRUCTORS))
(!(CYGPKG_NET) || (CYGPKG_IO))
(!(CYGFUN_KERNEL_THREADS_TIMER) || (CYGVAR_KERNEL_COUNTERS_CLOCK))
(!(CYGSEM_LIBC_STDIO_SETVBUF_MALLOC) || (CYGINT_ISO_MALLOC))
(!(CYGPKG_NS_DNS_DOMAINNAME) || (CYGPKG_NS_DNS_BUILD))
(!(CYGPKG_LIBC_I18N) || (CYGPKG_ISOINFRA))
(!(CYGPKG_FS_RAM_RET_DIRENT_DTYPE) || (CYGPKG_FILEIO_DIRENT_DTYPE))
(!(CYGPKG_POSIX_SIGNALS) || (CYGPKG_POSIX_TIMERS))
(!(CYGPKG_HTTPD) || (CYGPKG_IO))
(!(CYGPKG_NET_IPSEC) || (CYGPKG_NET_STACK_IPSEC))
(!(CYGPKG_FS_ROM) || (CYGPKG_ISOINFRA))
(!(CYGDBG_FS_FAT_NODE_CACHE_EXTRA_CHECKS) || ((CYGPKG_INFRA_DEBUG) && (CYGDBG_USE_ASSERTS)))
(!(CYGPKG_PPP) || (CYGOPT_IO_SERIAL_SUPPORT_NONBLOCKING))
(!(CYGIMP_UITRON_STRICT_CONFORMANCE) || (CYGSEM_KERNEL_SCHED_MLQUEUE))
(!(CYGPKG_UITRON_MEMPOOLFIXED) || (CYGPKG_MEMALLOC))
(!(CYGDBG_KERNEL_INSTRUMENT_MBOXT) || (CYGPKG_KERNEL_SYNCH))
(!(CYGPKG_FS_JFFS2) || (CYGPKG_IO_FILEIO))
(!(CYGPKG_NET_TFTP) || (CYGPKG_NET_INET))
(!(CYGPKG_POSIX_CLOCKS) || (CYGPKG_KERNEL))
(!(CYGPKG_POSIX_PTHREAD_REQUIREMENTS) || (CYGSEM_KERNEL_SCHED_TIMESLICE_ENABLE))
(!(CYGPKG_LIBC_STDIO) || (CYGPKG_IO))
(!(CYGSEM_HAL_VIRTUAL_VECTOR_INIT_WHOLE_TABLE) || (CYGSEM_HAL_VIRTUAL_VECTOR_CLAIM_COMMS))
(!(CYGPKG_IO_FLASH_BLOCK_DEVICE) || (CYGPKG_IO))
(!(CYGTST_ROMFS_BUILD_TESTS) || (CYGINT_ISO_STRERROR))
(!(CYGIMP_MEMALLOC_MALLOC_VARIABLE_SIMPLE) || (CYGSEM_MEMALLOC_ALLOCATOR_VARIABLE_COALESCE))
(!(CYGNUM_INFRA_EMPTY_DELETE_THRESHOLD) || (CYGPKG_INFRA_DEBUG))
(!(CYGSEM_IO_SERIAL_TERMIOS_USE_SIGNALS) || (CYGINT_ISO_SIGNAL_IMPL))
(!(CYGPKG_NS_DNS_BUILD) || (CYGINT_ISO_STRING_STRFUNCS))
(!(CYGPKG_IO_DISK) || (CYGPKG_IO))
(!(CYGHWR_NET_DRIVER_ETH0_DHCP) || (CYGPKG_NET_DHCP))
(!(CYGPKG_NET_IPV6_ROUTING) || (CYGPKG_NET_INET6))
(!(CYGPKG_IO_SERIAL_TERMIOS) || (CYGINT_ISO_MALLOC))
(!(CYGPKG_FS_FAT) || (CYGPKG_ISOINFRA))
(!(_POSIX_THREADS) || (CYGVAR_KERNEL_THREADS_DATA))
(!(CYGPKG_POWER_THREAD) || (CYGPKG_KERNEL))
(!(CYGPKG_POSIX_PTHREAD_REQUIREMENTS) || (CYGPKG_POSIX_SCHED))
(!(CYGPKG_NET_INET) || (CYGPKG_NET_STACK_INET))
