(!definedEx(CONFIG_FEATURE_TAR_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_TAR))
(definedEx(CONFIG_FEATURE_GETOPT_LONG) || !definedEx(CONFIG_FEATURE_FTPGETPUT_LONG_OPTIONS) || definedEx(CONFIG_LONG_OPTS) || (!definedEx(CONFIG_FTPGET) && !definedEx(CONFIG_FTPPUT)))
(!definedEx(CONFIG_FEATURE_LS_COLOR) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || (!definedEx(CONFIG_LS) && !definedEx(CONFIG_FTPD)))
(!definedEx(CONFIG_FEATURE_RMDIR_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_RMDIR))
(!definedEx(CONFIG_FEATURE_START_STOP_DAEMON_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_START_STOP_DAEMON))
(!definedEx(CONFIG_FEATURE_RUN_PARTS_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_RUN_PARTS))
(definedEx(CONFIG_FEATURE_GETOPT_LONG) || !definedEx(CONFIG_FEATURE_RUNCON_LONG_OPTIONS) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_RUNCON))
(!definedEx(CONFIG_FEATURE_DIFF_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_DIFF))
(!definedEx(CONFIG_FEATURE_ADDGROUP_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_ADDGROUP))
(definedEx(CONFIG_LONG_OPTS) || ((!definedEx(CONFIG_FEATURE_UNEXPAND_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_FEATURE_EXPAND_LONG_OPTIONS)) && (!definedEx(CONFIG_FEATURE_EXPAND_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG))) || (!definedEx(CONFIG_EXPAND) && !definedEx(CONFIG_UNEXPAND)))
(definedEx(CONFIG_FEATURE_GETOPT_LONG) || !definedEx(CONFIG_FEATURE_CHCON_LONG_OPTIONS) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_CHCON))
(!definedEx(CONFIG_FEATURE_MKDIR_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_MKDIR))
(!definedEx(CONFIG_FEATURE_SETCONSOLE_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_SETCONSOLE))
(!definedEx(CONFIG_FEATURE_GZIP_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_GZIP))
(!definedEx(CONFIG_FEATURE_INSTALL_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_INSTALL))
(definedEx(CONFIG_FEATURE_GETOPT_LONG) || !definedEx(CONFIG_FEATURE_HWCLOCK_LONG_OPTIONS) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_HWCLOCK))
(definedEx(CONFIG_FEATURE_GETOPT_LONG) || !definedEx(CONFIG_FEATURE_IPCALC_LONG_OPTIONS) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_IPCALC))
(!definedEx(CONFIG_FEATURE_CP_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_CP))
(!definedEx(CONFIG_FEATURE_CHOWN_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || (!definedEx(CONFIG_ADDUSER) && !definedEx(CONFIG_ADDGROUP) && !definedEx(CONFIG_CHOWN) && !definedEx(CONFIG_CHGRP)))
(definedEx(CONFIG_FEATURE_GETOPT_LONG) || !definedEx(CONFIG_FEATURE_WGET_LONG_OPTIONS) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_WGET))
(!definedEx(CONFIG_FEATURE_MV_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_MV))
(!definedEx(CONFIG_FEATURE_ADDUSER_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_ADDUSER))
(!definedEx(CONFIG_FEATURE_ENV_LONG_OPTIONS) || definedEx(CONFIG_FEATURE_GETOPT_LONG) || definedEx(CONFIG_LONG_OPTS) || !definedEx(CONFIG_ENV))
